MAPPING;FUNCTION;OBJ;WIDTH;REPEATS;RMAX;GEOM_OFF?;TESS_OFF?;ALPHA;X;Y;Z;EXPECTED_RESULT;ACTUAL_RESULT;GRAPHICS_FPS;COMPUTE_FPS;
SPHERICAL;spherical_area;octahedron.1.0.0.0.0.0.0.obj;2048;1000;10000.0;0;0;3.14159265359;0;0;0;12.5663706144;0;6175.09;2982.8
SPHERICAL;spherical_area;wide_triangle.obj;2048;1000;10000.0;0;0;3.14159265359;0;0;0;1.56938261347;1.04894;6185.55;2933.33
SPHERICAL;spherical_area;octahedron.1.0.0.0.0.0.0.obj;1536;1000;10000.0;0;0;3.14159265359;0;0;0;12.5663706144;0;10997.6;4538.11
SPHERICAL;spherical_area;wide_triangle.obj;1536;1000;10000.0;0;0;3.14159265359;0;0;0;1.56938261347;0.702111;10579.7;4528.29
SPHERICAL;spherical_area;octahedron.1.0.0.0.0.0.0.obj;1024;1000;10000.0;0;0;3.14159265359;0;0;0;12.5663706144;0;21737.2;4874.1
SPHERICAL;spherical_area;wide_triangle.obj;1024;1000;10000.0;0;0;3.14159265359;0;0;0;1.56938261347;1.04801;21108.2;8141.07
SPHERICAL;spherical_area;octahedron.1.0.0.0.0.0.0.obj;768;1000;10000.0;0;0;3.14159265359;0;0;0;12.5663706144;0;34018.2;11081.3
SPHERICAL;spherical_area;wide_triangle.obj;768;1000;10000.0;0;0;3.14159265359;0;0;0;1.56938261347;0.704304;34379.6;11121.9
SPHERICAL;spherical_area;octahedron.1.0.0.0.0.0.0.obj;512;1000;10000.0;0;0;3.14159265359;0;0;0;12.5663706144;0;61128.4;21749.5
SPHERICAL;spherical_area;wide_triangle.obj;512;1000;10000.0;0;0;3.14159265359;0;0;0;1.56938261347;1.04615;61996.3;21663.8
SPHERICAL;spherical_area;octahedron.1.0.0.0.0.0.0.obj;256;1000;10000.0;0;0;3.14159265359;0;0;0;12.5663706144;0;83549.2;34958.9
SPHERICAL;spherical_area;wide_triangle.obj;256;1000;10000.0;0;0;3.14159265359;0;0;0;1.56938261347;1.04243;81926.9;35012.8
SPHERICAL;spherical_area;octahedron.1.0.0.0.0.0.0.obj;2048;1000;10000.0;0;0;1.57079632679;0;0;0;12.5663706144;0;6365.25;2999.58
SPHERICAL;spherical_area;wide_triangle.obj;2048;1000;10000.0;0;0;1.57079632679;0;0;0;1.56938261347;1.04894;6065.42;2919.49
SPHERICAL;spherical_area;octahedron.1.0.0.0.0.0.0.obj;1536;1000;10000.0;0;0;1.57079632679;0;0;0;12.5663706144;0;10890.9;4554.67
SPHERICAL;spherical_area;wide_triangle.obj;1536;1000;10000.0;0;0;1.57079632679;0;0;0;1.56938261347;0.702111;10563.6;4564.08
SPHERICAL;spherical_area;octahedron.1.0.0.0.0.0.0.obj;1024;1000;10000.0;0;0;1.57079632679;0;0;0;12.5663706144;0;22422;7981.42
SPHERICAL;spherical_area;wide_triangle.obj;1024;1000;10000.0;0;0;1.57079632679;0;0;0;1.56938261347;1.04801;21426.1;7991.94
SPHERICAL;spherical_area;octahedron.1.0.0.0.0.0.0.obj;768;1000;10000.0;0;0;1.57079632679;0;0;0;12.5663706144;0;35819.2;10934.3
SPHERICAL;spherical_area;wide_triangle.obj;768;1000;10000.0;0;0;1.57079632679;0;0;0;1.56938261347;0.704304;33878.8;11053.8
SPHERICAL;spherical_area;octahedron.1.0.0.0.0.0.0.obj;512;1000;10000.0;0;0;1.57079632679;0;0;0;12.5663706144;0;61068.7;21836
SPHERICAL;spherical_area;wide_triangle.obj;512;1000;10000.0;0;0;1.57079632679;0;0;0;1.56938261347;1.04615;59375.4;22066.3
SPHERICAL;spherical_area;octahedron.1.0.0.0.0.0.0.obj;256;1000;10000.0;0;0;1.57079632679;0;0;0;12.5663706144;0;83375;35082.8
SPHERICAL;spherical_area;wide_triangle.obj;256;1000;10000.0;0;0;1.57079632679;0;0;0;1.56938261347;1.04243;81873.3;34026.3
SPHERICAL;spherical_area;octahedron.1.0.0.0.0.0.0.obj;2048;1000;10000.0;0;0;1.0471975512;0;0;0;12.5663706144;12.0304;5444.13;2908.88
SPHERICAL;spherical_area;wide_triangle.obj;2048;1000;10000.0;0;0;1.0471975512;0;0;0;1.56938261347;1.35119;6050.85;2781.46
SPHERICAL;spherical_area;octahedron.1.0.0.0.0.0.0.obj;1536;1000;10000.0;0;0;1.0471975512;0;0;0;12.5663706144;8.02054;8561.94;4513.92
SPHERICAL;spherical_area;wide_triangle.obj;1536;1000;10000.0;0;0;1.0471975512;0;0;0;1.56938261347;0.90024;10426.9;4421.84
SPHERICAL;spherical_area;octahedron.1.0.0.0.0.0.0.obj;1024;1000;10000.0;0;0;1.0471975512;0;0;0;12.5663706144;12.0313;15146;7587.02
SPHERICAL;spherical_area;wide_triangle.obj;1024;1000;10000.0;0;0;1.0471975512;0;0;0;1.56938261347;1.34889;21378;8140.34
SPHERICAL;spherical_area;octahedron.1.0.0.0.0.0.0.obj;768;1000;10000.0;0;0;1.0471975512;0;0;0;12.5663706144;8.02085;23225.6;11218.9
SPHERICAL;spherical_area;wide_triangle.obj;768;1000;10000.0;0;0;1.0471975512;0;0;0;1.56938261347;0.898285;33264.6;11117.8
SPHERICAL;spherical_area;octahedron.1.0.0.0.0.0.0.obj;512;1000;10000.0;0;0;1.0471975512;0;0;0;12.5663706144;12.0329;44444.4;22021.6
SPHERICAL;spherical_area;wide_triangle.obj;512;1000;10000.0;0;0;1.0471975512;0;0;0;1.56938261347;1.34425;62254.9;21741.5
SPHERICAL;spherical_area;octahedron.1.0.0.0.0.0.0.obj;256;1000;10000.0;0;0;1.0471975512;0;0;0;12.5663706144;12.0315;61770.3;35015.2
SPHERICAL;spherical_area;wide_triangle.obj;256;1000;10000.0;0;0;1.0471975512;0;0;0;1.56938261347;1.33642;80938.9;32043.1
SPHERICAL;spherical_area;octahedron.1.0.0.0.0.0.0.obj;2048;1000;10000.0;0;0;0.785398163397;0;0;0;12.5663706144;12.0304;5425.02;2911.49
SPHERICAL;spherical_area;wide_triangle.obj;2048;1000;10000.0;0;0;0.785398163397;0;0;0;1.56938261347;1.35119;6054.55;2905.2
SPHERICAL;spherical_area;octahedron.1.0.0.0.0.0.0.obj;1536;1000;10000.0;0;0;0.785398163397;0;0;0;12.5663706144;8.02054;8600.52;4558.65
SPHERICAL;spherical_area;wide_triangle.obj;1536;1000;10000.0;0;0;0.785398163397;0;0;0;1.56938261347;0.90024;10325.2;4479.42
SPHERICAL;spherical_area;octahedron.1.0.0.0.0.0.0.obj;1024;1000;10000.0;0;0;0.785398163397;0;0;0;12.5663706144;12.0313;15667.8;8030.64
SPHERICAL;spherical_area;wide_triangle.obj;1024;1000;10000.0;0;0;0.785398163397;0;0;0;1.56938261347;1.34889;21375.3;8095.79
SPHERICAL;spherical_area;octahedron.1.0.0.0.0.0.0.obj;768;1000;10000.0;0;0;0.785398163397;0;0;0;12.5663706144;8.02085;23763.1;10959.4
SPHERICAL;spherical_area;wide_triangle.obj;768;1000;10000.0;0;0;0.785398163397;0;0;0;1.56938261347;0.898285;33794.1;10988.6
SPHERICAL;spherical_area;octahedron.1.0.0.0.0.0.0.obj;512;1000;10000.0;0;0;0.785398163397;0;0;0;12.5663706144;12.0329;47346.2;21668.9
SPHERICAL;spherical_area;wide_triangle.obj;512;1000;10000.0;0;0;0.785398163397;0;0;0;1.56938261347;1.34425;62309.2;21247.2
SPHERICAL;spherical_area;octahedron.1.0.0.0.0.0.0.obj;256;1000;10000.0;0;0;0.785398163397;0;0;0;12.5663706144;12.0315;65815.5;35118.5
SPHERICAL;spherical_area;wide_triangle.obj;256;1000;10000.0;0;0;0.785398163397;0;0;0;1.56938261347;1.33642;63147.3;30942.5
SPHERICAL;spherical_area;octahedron.1.0.0.0.0.0.0.obj;2048;1000;10000.0;0;0;0.628318530718;0;0;0;12.5663706144;12.3709;4915.21;2894.45
SPHERICAL;spherical_area;wide_triangle.obj;2048;1000;10000.0;0;0;0.628318530718;0;0;0;1.56938261347;1.50421;6011.6;2881.84
SPHERICAL;spherical_area;octahedron.1.0.0.0.0.0.0.obj;1536;1000;10000.0;0;0;0.628318530718;0;0;0;12.5663706144;8.24713;8379.35;4494.1
SPHERICAL;spherical_area;wide_triangle.obj;1536;1000;10000.0;0;0;0.628318530718;0;0;0;1.56938261347;1.00157;10377.4;4527.98
SPHERICAL;spherical_area;octahedron.1.0.0.0.0.0.0.obj;1024;1000;10000.0;0;0;0.628318530718;0;0;0;12.5663706144;12.3719;15526.3;8017.38
SPHERICAL;spherical_area;wide_triangle.obj;1024;1000;10000.0;0;0;0.628318530718;0;0;0;1.56938261347;1.49901;21307;8057.3
SPHERICAL;spherical_area;octahedron.1.0.0.0.0.0.0.obj;768;1000;10000.0;0;0;0.628318530718;0;0;0;12.5663706144;8.24621;23995.2;10938.6
SPHERICAL;spherical_area;wide_triangle.obj;768;1000;10000.0;0;0;0.628318530718;0;0;0;1.56938261347;0.99646;33638.3;11027.2
SPHERICAL;spherical_area;octahedron.1.0.0.0.0.0.0.obj;512;1000;10000.0;0;0;0.628318530718;0;0;0;12.5663706144;12.371;46087.2;21808.8
SPHERICAL;spherical_area;wide_triangle.obj;512;1000;10000.0;0;0;0.628318530718;0;0;0;1.56938261347;1.49783;63055.7;21881.4
SPHERICAL;spherical_area;octahedron.1.0.0.0.0.0.0.obj;256;1000;10000.0;0;0;0.628318530718;0;0;0;12.5663706144;12.3656;65798.1;35353.2
SPHERICAL;spherical_area;wide_triangle.obj;256;1000;10000.0;0;0;0.628318530718;0;0;0;1.56938261347;1.47672;81340.5;35134.6
SPHERICAL;spherical_area;octahedron.1.0.0.0.0.0.0.obj;2048;1000;10000.0;0;0;0.523598775598;0;0;0;12.5663706144;12.3709;4922.3;2934.96
